Date,2020/1/24 9:47,2020/1/24 9:57,2020/1/24 10:03,2020/1/24 10:04,2020/1/24 10:30,2020/1/24 10:34,2020/1/24 11:05,2020/1/24 11:40,2020/1/24 11:42,2020/1/24 12:24,2020/1/24 12:37,2020/1/24 12:38,2020/1/24 13:04,2020/1/24 13:07,2020/1/24 16:07,2020/1/24 16:08,2020/1/24 16:58,2020/1/24 19:49,2020/1/24 21:41,2020/1/24 23:55,2020/1/25 1:26,2020/1/25 1:36,2020/1/25 7:48,2020/1/25 7:49,2020/1/25 7:52,2020/1/25 7:53,2020/1/25 8:34,2020/1/25 9:54,2020/1/25 12:29,2020/1/25 16:20,2020/1/25 19:04,2020/1/25 20:15,2020/1/25 21:08,2020/1/26 0:32,2020/1/26 8:18,2020/1/26 9:53,2020/1/26 11:06,2020/1/26 12:27,2020/1/26 12:53,2020/1/27 3:21,2020/1/27 6:31,2020/1/27 6:51,2020/1/27 8:00,2020/1/27 16:05,2020/1/27 18:22,2020/1/27 18:31,2020/1/27 19:13,2020/1/27 20:39,2020/1/27 20:59,2020/1/27 23:33,2020/1/27 23:54,2020/1/28 0:18,2020/1/28 6:26,2020/1/28 8:18,2020/1/28 8:40,2020/1/28 9:17,2020/1/28 9:35,2020/1/28 10:06,2020/1/28 11:01,2020/1/28 11:39,2020/1/28 13:08,2020/1/28 13:44,2020/1/28 14:59,2020/1/28 15:34,2020/1/28 15:47,2020/1/28 15:55,2020/1/28 17:00,2020/1/28 17:52,2020/1/28 19:49,2020/1/28 20:05,2020/1/28 21:00,2020/1/29 0:23,2020/1/29 9:13,2020/1/29 9:22,2020/1/29 9:25,2020/1/29 9:31,2020/1/29 9:41,2020/1/29 10:14,2020/1/29 10:32,2020/1/29 10:45,2020/1/29 10:52,2020/1/29 11:17,2020/1/29 12:45,2020/1/29 13:08,2020/1/29 13:22,2020/1/29 13:54,2020/1/29 14:39,2020/1/29 14:54,2020/1/29 15:03,2020/1/29 15:15,2020/1/29 15:35,2020/1/29 15:54,2020/1/29 16:24,2020/1/29 17:12,2020/1/29 18:44,2020/1/29 19:14,2020/1/29 23:01,2020/1/29 23:29,2020/1/30 0:29,2020/1/30 0:44,2020/1/30 7:08,2020/1/30 7:13,2020/1/30 7:49,2020/1/30 8:08,2020/1/30 8:30,2020/1/30 8:40,2020/1/30 8:59,2020/1/30 9:09,2020/1/30 9:20,2020/1/30 9:40,2020/1/30 10:20,2020/1/30 12:24,2020/1/30 12:30,2020/1/30 12:49,2020/1/30 13:11,2020/1/30 15:12,2020/1/30 15:37,2020/1/30 16:20,2020/1/30 16:35,2020/1/30 17:59,2020/1/30 18:22,2020/1/30 19:23,2020/1/30 22:22,2020/1/30 23:04,2020/1/30 23:07,2020/1/31 0:04,2020/1/31 0:19,2020/1/31 1:05,2020/1/31 7:26,2020/1/31 7:35,2020/1/31 8:04,2020/1/31 8:15,2020/1/31 8:26,2020/1/31 8:41,2020/1/31 9:38,2020/1/31 9:57,2020/1/31 10:18,2020/1/31 10:40,2020/1/31 11:09,2020/1/31 11:21,2020/1/31 11:46,2020/1/31 12:20,2020/1/31 12:27,2020/1/31 13:06,2020/1/31 13:36,2020/1/31 15:21,2020/1/31 15:58,2020/1/31 16:35,2020/1/31 16:59,2020/1/31 17:07,2020/1/31 17:32,2020/1/31 20:59,2020/1/31 21:52,2020/2/1 7:15,2020/2/1 7:35,2020/2/1 7:51,2020/2/1 8:10,2020/2/1 8:22,2020/2/1 8:29,2020/2/1 8:51,2020/2/1 9:02,2020/2/1 9:14,2020/2/1 9:23,2020/2/1 9:40,2020/2/1 9:49,2020/2/1 10:01,2020/2/1 10:12,2020/2/1 10:16,2020/2/1 10:58,2020/2/1 11:16,2020/2/1 11:20,2020/2/1 11:33,2020/2/1 11:48,2020/2/1 12:03,2020/2/1 12:05,2020/2/1 13:03,2020/2/1 13:19,2020/2/1 13:37,2020/2/1 14:00,2020/2/1 15:16,2020/2/1 15:47,2020/2/1 16:11,2020/2/1 16:28,2020/2/1 16:49,2020/2/1 17:14,2020/2/1 17:20,2020/2/1 19:29,2020/2/1 19:38,2020/2/1 20:00,2020/2/1 23:14,2020/2/1 23:40,2020/2/1 23:45,2020/2/2 7:35,2020/2/2 7:45,2020/2/2 8:17,2020/2/2 8:48,2020/2/2 8:59,2020/2/2 9:09,2020/2/2 9:22,2020/2/2 9:30,2020/2/2 9:43,2020/2/2 10:06,2020/2/2 10:29,2020/2/2 11:13,2020/2/2 11:18,2020/2/2 11:46,2020/2/2 12:19,2020/2/2 13:18,2020/2/2 13:34,2020/2/2 13:49,2020/2/2 14:18,2020/2/2 14:50,2020/2/2 15:03,2020/2/2 15:41,2020/2/2 16:01,2020/2/2 16:21,2020/2/2 16:32,2020/2/2 16:49,2020/2/2 17:34,2020/2/2 17:51,2020/2/2 18:24,2020/2/2 18:50,2020/2/2 23:01,2020/2/3 7:30,2020/2/3 7:33
Hubei,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,729,729,729,729,729,729,729,729,729,730,730,761,1053,1052,1052,1052,1052,1058,1058,1423,1423,1423,1423,1423,1423,1423,1423,1423,1423,1423,1423,1423,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,3554,3554,3554,3554,3554,3554,3554,3554,3554,3554,3554,3554,3554,3554,3554,3554,3554,3554,3554,3554,3554,3554,3554,3554,3554,3554,3554,3554,3554,4586,4586,4586,4586,4586,4586,4586,4586,4586,4586,4586,4586,4586,4586,4586,4586,4586,4586,4586,4586,4586,4903,4903,4903,4903,4903,4903,5806,5806,5806,5806,5806,5806,5806,5806,5806,5806,5806,5806,5806,5806,5806,5806,5806,5806,5806,5806,5806,5806,5806,5806,5806,5806,7153,7153,7153,7153,7153,7153,7153,7153,7153,7153,7153,7153,7153,7153,7153,7153,7153,7153,7153,7153,7153,7153,7153,7153,7153,7153,7153,7153,7153,7153,7153,7153,7153,7153,7153,7153,7153,7153,9074,9074,9074,9074,9074,9074,9074,9074,9074,9074,9074,9074,9074,9074,9074,9074,9074,9074,9074,9074,9074,9074,9074,9074,9074,9074,9074,9074,9074,9074,9074,9074,9074
Zhejiang,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,62,62,62,62,62,62,62,62,104,104,104,104,104,104,104,104,128,128,128,128,128,128,128,128,128,128,128,128,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,538,538,538,537,537,537,537,537,537,537,537,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661
Guangdong,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,78,78,78,78,78,78,78,78,98,98,98,98,111,111,111,111,146,146,146,151,151,151,151,151,151,151,151,151,188,188,188,188,188,188,188,188,188,188,188,188,207,207,207,207,207,207,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,272,272,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,311,311,311,311,311,311,311,311,311,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,393,393,393,393,393,393,393,393,393,393,393,393,393,393,436,436,436,436,436,436,436,436,436,436,436,436,436,436,520,520,520,520,520,520,520,520,520,520,520,520,520,520,520,520,520,520,520,520,520,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,604,604,604,604,604,604,604,604,604,604,604,604,604,604,604,604,604,604,604,632,632,632,632,632,632,632,632
Henan,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,32,32,32,32,32,32,32,83,83,83,83,83,83,83,83,128,128,128,128,128,128,128,128,128,128,128,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493
Hunan,9,9,9,9,9,9,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,43,43,43,43,43,43,43,43,69,69,69,69,69,69,69,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463
Anhui,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,39,39,39,39,39,39,39,39,60,60,60,60,60,60,60,70,70,70,70,70,70,70,70,70,70,70,70,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,152,152,152,152,152,152,152,152,152,152,155,155,155,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340
Jiangxi,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18,18,36,36,36,36,36,36,48,48,48,48,48,48,48,48,48,48,48,48,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333
Chongqing,9,9,9,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,57,57,57,57,57,57,57,57,75,75,75,75,75,75,75,75,110,110,110,110,110,110,110,110,110,110,110,110,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,182,182,182,182,182,182,182,182,182,182,182,182,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,211,211,211,211,211,211,211,211,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,247,247,247,247,247,247,247,247,247,247,247,247,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,275,275,275,275,275,275,275,275,300,300
Jiangsu,5,5,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,18,18,18,18,18,18,18,31,31,31,31,33,33,33,33,47,47,47,47,47,47,47,47,47,47,47,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236
Sichuan,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,28,28,28,28,28,28,28,28,44,44,44,44,44,44,44,69,69,69,69,69,69,69,69,69,69,69,69,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231
Shandong,9,9,9,9,9,9,9,9,9,9,9,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,21,21,27,27,27,27,27,39,39,39,39,39,46,46,46,63,75,75,75,75,75,75,75,75,75,75,75,87,87,87,87,87,87,87,87,87,87,95,95,95,95,95,95,95,95,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,145,145,145,145,145,145,145,145,145,145,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,178,178,178,178,178,178,178,178,178,178,178,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,230,230,230,230,230,230,230,230,230,230,230,230
Beijing,26,26,26,26,26,26,26,26,26,26,26,26,26,26,29,29,29,34,36,36,36,36,36,36,36,36,36,36,36,36,41,41,41,41,51,51,51,51,54,68,68,68,68,72,72,72,72,72,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,102,102,102,102,102,102,102,102,102,102,102,102,102,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,132,132,132,132,132,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,156,156,156,156,156,156,156,156,156,156,156,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191
